<dec f='WebKit/Source/WebKit/Shared/SessionState.h' l='62' type='Vector&lt;uint8_t&gt;'/>
<use f='WebKit/Source/WebKit/Shared/SessionState.cpp' l='38' u='r' c='_ZNK6WebKit8HTTPBody7Element6encodeERN3IPC7EncoderE'/>
<use f='WebKit/Source/WebKit/Shared/SessionState.cpp' l='63' u='a' c='_ZN6WebKit8HTTPBody7Element6decodeERN3IPC7DecoderE'/>
<offset>64</offset>
<doc f='WebKit/Source/WebKit/Shared/SessionState.h' l='61'>// Data.</doc>
<use f='WebKit/Source/WebKit/WebProcess/WebCoreSupport/SessionStateConversion.cpp' l='48' u='w' c='_ZN6WebKitL10toHTTPBodyERKN7WebCore8FormDataE'/>
<use f='WebKit/Source/WebKit/WebProcess/WebCoreSupport/SessionStateConversion.cpp' l='129' u='m' c='_ZN6WebKitL10toFormDataERKNS_8HTTPBodyE'/>
<use f='WebKit/Source/WebKit/WebProcess/WebCoreSupport/SessionStateConversion.cpp' l='129' u='m' c='_ZN6WebKitL10toFormDataERKNS_8HTTPBodyE'/>
<use f='WebKit/Source/WebKit/UIProcess/API/glib/WebKitWebViewSessionState.cpp' l='138' c='_ZL14encodeHTTPBodyP16_GVariantBuilderRKN6WebKit8HTTPBodyE'/>
<use f='WebKit/Source/WebKit/UIProcess/API/glib/WebKitWebViewSessionState.cpp' l='264' u='m' c='_ZL14decodeHTTPBodyP9_GVariantRN6WebKit8HTTPBodyE'/>
<use f='WebKit/Source/WebKit/UIProcess/API/glib/WebKitWebViewSessionState.cpp' l='267' u='m' c='_ZL14decodeHTTPBodyP9_GVariantRN6WebKit8HTTPBodyE'/>
