<use f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.h' l='49'/>
<use f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.h' l='50' c='_ZNK7WebCore12SVGTextQuery12executeQueryEPNS0_4DataEMS0_KFbS2_RKNS_15SVGTextFragmentEE'/>
<use f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.h' l='53' c='_ZNK7WebCore12SVGTextQuery43mapStartEndPositionsIntoFragmentCoordinatesEPNS0_4DataERKNS_15SVGTextFragmentERjS6_'/>
<use f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.h' l='54' c='_ZNK7WebCore12SVGTextQuery42modifyStartEndPositionsRespectingLigaturesEPNS0_4DataERjS3_'/>
<use f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.h' l='57' c='_ZNK7WebCore12SVGTextQuery26numberOfCharactersCallbackEPNS0_4DataERKNS_15SVGTextFragmentE'/>
<use f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.h' l='58' c='_ZNK7WebCore12SVGTextQuery18textLengthCallbackEPNS0_4DataERKNS_15SVGTextFragmentE'/>
<use f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.h' l='59' c='_ZNK7WebCore12SVGTextQuery23subStringLengthCallbackEPNS0_4DataERKNS_15SVGTextFragmentE'/>
<use f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.h' l='60' c='_ZNK7WebCore12SVGTextQuery32startPositionOfCharacterCallbackEPNS0_4DataERKNS_15SVGTextFragmentE'/>
<use f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.h' l='61' c='_ZNK7WebCore12SVGTextQuery30endPositionOfCharacterCallbackEPNS0_4DataERKNS_15SVGTextFragmentE'/>
<use f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.h' l='62' c='_ZNK7WebCore12SVGTextQuery27rotationOfCharacterCallbackEPNS0_4DataERKNS_15SVGTextFragmentE'/>
<use f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.h' l='63' c='_ZNK7WebCore12SVGTextQuery25extentOfCharacterCallbackEPNS0_4DataERKNS_15SVGTextFragmentE'/>
<use f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.h' l='64' c='_ZNK7WebCore12SVGTextQuery33characterNumberAtPositionCallbackEPNS0_4DataERKNS_15SVGTextFragmentE'/>
<def f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.cpp' l='36' ll='49'/>
<use f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.cpp' l='106' c='_ZNK7WebCore12SVGTextQuery12executeQueryEPNS0_4DataEMS0_KFbS2_RKNS_15SVGTextFragmentEE'/>
<use f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.cpp' l='137' c='_ZNK7WebCore12SVGTextQuery43mapStartEndPositionsIntoFragmentCoordinatesEPNS0_4DataERKNS_15SVGTextFragmentERjS6_'/>
<use f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.cpp' l='156' c='_ZNK7WebCore12SVGTextQuery42modifyStartEndPositionsRespectingLigaturesEPNS0_4DataERjS3_'/>
<use f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.cpp' l='227' c='_ZNK7WebCore12SVGTextQuery26numberOfCharactersCallbackEPNS0_4DataERKNS_15SVGTextFragmentE'/>
<use f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.cpp' l='238' c='_ZNK7WebCore12SVGTextQuery18numberOfCharactersEv'/>
<ovr f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.cpp' l='244' c='WebCore::TextLengthData'/>
<use f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.cpp' l='244'/>
<use f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.cpp' l='253' c='_ZNK7WebCore12SVGTextQuery18textLengthCallbackEPNS0_4DataERKNS_15SVGTextFragmentE'/>
<ovr f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.cpp' l='271' c='WebCore::SubStringLengthData'/>
<use f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.cpp' l='271'/>
<use f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.cpp' l='285' c='_ZNK7WebCore12SVGTextQuery23subStringLengthCallbackEPNS0_4DataERKNS_15SVGTextFragmentE'/>
<ovr f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.cpp' l='310' c='WebCore::StartPositionOfCharacterData'/>
<use f='WebKit/Source/WebCore/rendering/svg/SVGTextQuery.cpp' l='310'/>
