<dec f='include/libpng16/png.h' l='640' type='png_byte *'/>
<offset>64</offset>
<doc f='include/libpng16/png.h' l='640'>/* Data, should not be modified on read! */</doc>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='608' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='608' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='608' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='608' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='609' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='609' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='609' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='609' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='636' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='636' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='636' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='636' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='642' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='642' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='642' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='642' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='643' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='643' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='643' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='643' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='644' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='644' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='644' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='644' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='645' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='645' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='645' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='645' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='646' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='646' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='647' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='647' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='648' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='649' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='695' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='695' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='695' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='695' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='706' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='707' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='708' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='709' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='710' u='r' c='_ZN7WebCore15PNGImageDecoder10readChunksEP19png_unknown_chunk_t'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/png/PNGImageDecoder.cpp' l='913' u='r' c='_ZN7WebCore15PNGImageDecoder15processingStartEP19png_unknown_chunk_t'/>
