<use f='WebKit/WTF/Headers/wtf/Box.h' l='54' c='_ZN3WTF3Box6createEDpOT_'/>
<def f='WebKit/WTF/Headers/wtf/Box.h' l='66' ll='74'/>
<use f='WebKit/WTF/Headers/wtf/Box.h' l='66'/>
<use f='WebKit/WTF/Headers/wtf/Box.h' l='76'/>
<fun r='_ZN3WTF3Box4DataC1EDpOT_'/>
<mbr r='WTF::Box::Data::value' t='T'/>
<use f='WebKit/Source/WTF/wtf/Box.h' l='54' c='_ZN3WTF3Box6createEDpOT_'/>
<def f='WebKit/Source/WTF/wtf/Box.h' l='66' ll='74'/>
<use f='WebKit/Source/WTF/wtf/Box.h' l='66'/>
<use f='WebKit/Source/WTF/wtf/Box.h' l='76'/>
<fun r='_ZN3WTF3Box4DataC1EDpOT_'/>
<mbr r='WTF::Box::Data::value' t='T'/>
