<inh f='WebKit/WTF/Headers/wtf/RefCounted.h' l='184' c='WTF::RefCounted'/>
<def f='WebKit/Source/WebCore/rendering/style/NinePieceImage.h' l='189' ll='209'/>
<use f='WebKit/Source/WebCore/rendering/style/NinePieceImage.h' l='189'/>
<use f='WebKit/Source/WebCore/rendering/style/NinePieceImage.h' l='190' c='_ZN7WebCore14NinePieceImage4Data6createEv'/>
<use f='WebKit/Source/WebCore/rendering/style/NinePieceImage.h' l='191' c='_ZN7WebCore14NinePieceImage4Data6createEON3WTF6RefPtrINS_10StyleImageENS2_12RawPtrTraitsIS4_EENS2_21DefaultRefDerefTraitsIS4_EEEENS_9LengthBoxEbSB_SB_6047093'/>
<use f='WebKit/Source/WebCore/rendering/style/NinePieceImage.h' l='192' c='_ZNK7WebCore14NinePieceImage4Data4copyEv'/>
<use f='WebKit/Source/WebCore/rendering/style/NinePieceImage.h' l='194' c='_ZNK7WebCore14NinePieceImage4DataeqERKS1_'/>
<use f='WebKit/Source/WebCore/rendering/style/NinePieceImage.h' l='195' c='_ZNK7WebCore14NinePieceImage4DataneERKS1_'/>
<use f='WebKit/Source/WebCore/rendering/style/NinePieceImage.h' l='208' c='_ZN7WebCore14NinePieceImage4DataC1ERKS1_'/>
<use f='WebKit/Source/WebCore/rendering/style/NinePieceImage.h' l='211' c='_ZN7WebCore14NinePieceImage11defaultDataEv'/>
<use f='WebKit/Source/WebCore/rendering/style/NinePieceImage.h' l='212' c='_ZN7WebCore14NinePieceImage15defaultMaskDataEv'/>
<use f='WebKit/Source/WebCore/rendering/style/NinePieceImage.h' l='214'/>
<size>112</size>
<fun r='_ZN7WebCore14NinePieceImage4Data6createEv'/>
<fun r='_ZN7WebCore14NinePieceImage4Data6createEON3WTF6RefPtrINS_10StyleImageENS2_12RawPtrTraitsIS4_EENS2_21DefaultRefDerefTraitsIS4_EEEENS_9LengthBoxEbSB_SB_6047093'/>
<fun r='_ZNK7WebCore14NinePieceImage4Data4copyEv'/>
<fun r='_ZNK7WebCore14NinePieceImage4DataeqERKS1_'/>
<fun r='_ZNK7WebCore14NinePieceImage4DataneERKS1_'/>
<mbr r='WebCore::NinePieceImage::Data::fill' o='32' t='bool'/>
<mbr r='WebCore::NinePieceImage::Data::horizontalRule' o='40' t='WebCore::NinePieceImageRule'/>
<mbr r='WebCore::NinePieceImage::Data::verticalRule' o='48' t='WebCore::NinePieceImageRule'/>
<mbr r='WebCore::NinePieceImage::Data::image' o='64' t='RefPtr&lt;WebCore::StyleImage&gt;'/>
<mbr r='WebCore::NinePieceImage::Data::imageSlices' o='128' t='WebCore::LengthBox'/>
<mbr r='WebCore::NinePieceImage::Data::borderSlices' o='384' t='WebCore::LengthBox'/>
<mbr r='WebCore::NinePieceImage::Data::outset' o='640' t='WebCore::LengthBox'/>
<fun r='_ZN7WebCore14NinePieceImage4DataC1Ev'/>
<fun r='_ZN7WebCore14NinePieceImage4DataC1EON3WTF6RefPtrINS_10StyleImageENS2_12RawPtrTraitsIS4_EENS2_21DefaultRefDerefTraitsIS4_EEEENS_9LengthBoxEbSB_SB_NS_18346211'/>
<fun r='_ZN7WebCore14NinePieceImage4DataC1ERKS1_'/>
<use f='WebKit/Source/WebCore/rendering/style/NinePieceImage.cpp' l='37' c='_ZN7WebCore14NinePieceImage11defaultDataEv'/>
<use f='WebKit/Source/WebCore/rendering/style/NinePieceImage.cpp' l='39' c='_ZN7WebCore14NinePieceImage11defaultDataEv'/>
<use f='WebKit/Source/WebCore/rendering/style/NinePieceImage.cpp' l='43' c='_ZN7WebCore14NinePieceImage15defaultMaskDataEv'/>
<use f='WebKit/Source/WebCore/rendering/style/NinePieceImage.cpp' l='45' c='_ZN7WebCore14NinePieceImage15defaultMaskDataEv'/>
<use f='WebKit/Source/WebCore/rendering/style/NinePieceImage.cpp' l='249' c='_ZN7WebCore14NinePieceImage4DataC1ERKS1_'/>
<use f='WebKit/Source/WebCore/rendering/style/NinePieceImage.cpp' l='250' c='_ZN7WebCore14NinePieceImage4DataC1ERKS1_'/>
<use f='WebKit/Source/WebCore/rendering/style/NinePieceImage.cpp' l='261' c='_ZN7WebCore14NinePieceImage4Data6createEv'/>
<use f='WebKit/Source/WebCore/rendering/style/NinePieceImage.cpp' l='263' c='_ZN7WebCore14NinePieceImage4Data6createEv'/>
<use f='WebKit/Source/WebCore/rendering/style/NinePieceImage.cpp' l='266' c='_ZN7WebCore14NinePieceImage4Data6createEON3WTF6RefPtrINS_10StyleImageENS2_12RawPtrTraitsIS4_EENS2_21DefaultRefDerefTraitsIS4_EEEENS_9LengthBoxEbSB_SB_6047093'/>
<use f='WebKit/Source/WebCore/rendering/style/NinePieceImage.cpp' l='268' c='_ZN7WebCore14NinePieceImage4Data6createEON3WTF6RefPtrINS_10StyleImageENS2_12RawPtrTraitsIS4_EENS2_21DefaultRefDerefTraitsIS4_EEEENS_9LengthBoxEbSB_SB_6047093'/>
<use f='WebKit/Source/WebCore/rendering/style/NinePieceImage.cpp' l='271' c='_ZNK7WebCore14NinePieceImage4Data4copyEv'/>
<use f='WebKit/Source/WebCore/rendering/style/NinePieceImage.cpp' l='273' c='_ZNK7WebCore14NinePieceImage4Data4copyEv'/>
<use f='WebKit/Source/WebCore/rendering/style/NinePieceImage.cpp' l='276' c='_ZNK7WebCore14NinePieceImage4DataeqERKS1_'/>
<size>112</size>
<fun r='_ZN7WebCore14NinePieceImage4DataC1Ev'/>
<fun r='_ZN7WebCore14NinePieceImage4DataC1EON3WTF6RefPtrINS_10StyleImageENS2_12RawPtrTraitsIS4_EENS2_21DefaultRefDerefTraitsIS4_EEEENS_9LengthBoxEbSB_SB_NS_18346211'/>
<fun r='_ZN7WebCore14NinePieceImage4DataC1ERKS1_'/>
