<use f='WebKit/Source/WebKit/Shared/API/c/WKSharedAPICast.h' l='97'/>
<use f='WebKit/Source/WebKit/Shared/API/c/WKSharedAPICast.h' l='97'/>
<inh f='WebKit/Source/WebKit/Shared/API/APIObject.h' l='265' c='API::ObjectImpl'/>
<def f='WebKit/Source/WebKit/Shared/API/APIData.h' l='45' ll='117'/>
<use f='WebKit/Source/WebKit/Shared/API/APIData.h' l='49' c='_ZN3API4Data20createWithoutCopyingEPKhmPFvPhPKvES5_'/>
<use f='WebKit/Source/WebKit/Shared/API/APIData.h' l='51' c='_ZN3API4Data20createWithoutCopyingEPKhmPFvPhPKvES5_'/>
<use f='WebKit/Source/WebKit/Shared/API/APIData.h' l='54' c='_ZN3API4Data6createEPKhm'/>
<use f='WebKit/Source/WebKit/Shared/API/APIData.h' l='69' c='_ZN3API4Data6createERKN3WTF6VectorIhLm0ENS1_15CrashOnOverflowELm16ENS1_10FastMallocEEE'/>
<use f='WebKit/Source/WebKit/Shared/API/APIData.h' l='74' c='_ZN3API4Data6createEON3WTF6VectorIhLm0ENS1_15CrashOnOverflowELm16ENS1_10FastMallocEEE'/>
<use f='WebKit/Source/WebKit/Shared/API/APIData.h' l='84' c='_ZN3API4Data6createERKN3IPC14ArrayReferenceIhLm18446744073709551615EEE'/>
<use f='WebKit/Source/WebKit/Shared/UserData.cpp' l='189' c='_ZN6WebKit8UserData6encodeERN3IPC7EncoderERKN3API6ObjectE'/>
<size>48</size>
<fun r='_ZN3API4Data20createWithoutCopyingEPKhmPFvPhPKvES5_'/>
<fun r='_ZN3API4Data6createEPKhm'/>
<fun r='_ZN3API4Data6createERKN3WTF6VectorIhLm0ENS1_15CrashOnOverflowELm16ENS1_10FastMallocEEE'/>
<fun r='_ZN3API4Data6createEON3WTF6VectorIhLm0ENS1_15CrashOnOverflowELm16ENS1_10FastMallocEEE'/>
<fun r='_ZN3API4Data6createERKN3IPC14ArrayReferenceIhLm18446744073709551615EEE'/>
<fun r='_ZN3API4DataD1Ev'/>
<fun r='_ZNK3API4Data5bytesEv'/>
<fun r='_ZNK3API4Data4sizeEv'/>
<fun r='_ZNK3API4Data13dataReferenceEv'/>
<fun r='_ZNK3API4Data6encodeERN3IPC7EncoderE'/>
<fun r='_ZN3API4Data6decodeERN3IPC7DecoderERN3WTF6RefPtrINS_6ObjectENS4_12RawPtrTraitsIS6_EENS4_21DefaultRefDerefTraitsIS6_EEEE'/>
<fun r='_ZN3API4DataC1EPKhmPFvPhPKvES5_'/>
<mbr r='API::Data::m_bytes' o='128' t='const unsigned char *'/>
<mbr r='API::Data::m_size' o='192' t='size_t'/>
<mbr r='API::Data::m_freeDataFunction' o='256' t='API::Data::FreeDataFunction'/>
<mbr r='API::Data::m_context' o='320' t='const void *'/>
<use f='WebKit/Source/WebKit/UIProcess/WebProcessPool.h' l='216' c='_ZN6WebKit14WebProcessPool14resumeDownloadERNS_16WebsiteDataStoreEPNS_12WebPageProxyERKN3API4DataERKN3WTF6StringENS_20CallDownloadDidStartE'/>
<size>48</size>
<use f='WebKit/Source/WebKit/WebProcess/InjectedBundle/InjectedBundle.h' l='110' c='_ZN6WebKit14InjectedBundle27createWebDataFromUint8ArrayEPK15OpaqueJSContextPK13OpaqueJSValue'/>
<use f='WebKit/Source/WebKit/UIProcess/WebPageProxy.h' l='646' c='_ZN6WebKit12WebPageProxy18loadWebArchiveDataEPN3API4DataEPNS1_6ObjectE'/>
<use f='WebKit/Source/WebKit/UIProcess/WebPageProxy.h' l='1187' c='_ZN6WebKit12WebPageProxy22getContentsAsMHTMLDataEON3WTF17CompletionHandlerIFvPN3API4DataEEEE'/>
<use f='WebKit/Source/WebKit/UIProcess/WebPageProxy.h' l='1189' c='_ZN6WebKit12WebPageProxy26getMainResourceDataOfFrameEPNS_13WebFrameProxyEON3WTF17CompletionHandlerIFvPN3API4DataEEEE'/>
<use f='WebKit/Source/WebKit/UIProcess/WebPageProxy.h' l='1190' c='_ZN6WebKit12WebPageProxy24getResourceDataFromFrameERNS_13WebFrameProxyEPiON3WTF17CompletionHandlerIFvPN3API4DataEEEE'/>
