<dec f='include/glib-2.0/glib/gtestutils.h' l='539' type='GString *'/>
<dec f='include/gstreamer-1.0/gst/gstmemory.h' l='207' type='guint8 *'/>
<dec f='include/gstreamer-1.0/gst/base/gstbytereader.h' l='42' type='const guint8 *'/>
<use f='include/gstreamer-1.0/gst/base/gstbytereader.h' l='298' u='r' c='_ZL36gst_byte_reader_peek_uint8_uncheckedPK13GstByteReader'/>
<use f='include/gstreamer-1.0/gst/base/gstbytereader.h' l='298' u='r' c='_ZL35gst_byte_reader_peek_int8_uncheckedPK13GstByteReader'/>
<use f='include/gstreamer-1.0/gst/base/gstbytereader.h' l='298' u='r' c='_ZL40gst_byte_reader_peek_uint16_le_uncheckedPK13GstByteReader'/>
<use f='include/gstreamer-1.0/gst/base/gstbytereader.h' l='298' u='r' c='_ZL40gst_byte_reader_peek_uint16_be_uncheckedPK13GstByteReader'/>
<use f='include/gstreamer-1.0/gst/base/gstbytereader.h' l='298' u='r' c='_ZL39gst_byte_reader_peek_int16_le_uncheckedPK13GstByteReader'/>
<use f='include/gstreamer-1.0/gst/base/gstbytereader.h' l='298' u='r' c='_ZL39gst_byte_reader_peek_int16_be_uncheckedPK13GstByteReader'/>
<use f='include/gstreamer-1.0/gst/base/gstbytereader.h' l='298' u='r' c='_ZL40gst_byte_reader_peek_uint32_le_uncheckedPK13GstByteReader'/>
<use f='include/gstreamer-1.0/gst/base/gstbytereader.h' l='298' u='r' c='_ZL40gst_byte_reader_peek_uint32_be_uncheckedPK13GstByteReader'/>
<use f='include/gstreamer-1.0/gst/base/gstbytereader.h' l='298' u='r' c='_ZL39gst_byte_reader_peek_int32_le_uncheckedPK13GstByteReader'/>
<use f='include/gstreamer-1.0/gst/base/gstbytereader.h' l='298' u='r' c='_ZL39gst_byte_reader_peek_int32_be_uncheckedPK13GstByteReader'/>
<use f='include/gstreamer-1.0/gst/base/gstbytereader.h' l='298' u='r' c='_ZL40gst_byte_reader_peek_uint24_le_uncheckedPK13GstByteReader'/>
<use f='include/gstreamer-1.0/gst/base/gstbytereader.h' l='298' u='r' c='_ZL40gst_byte_reader_peek_uint24_be_uncheckedPK13GstByteReader'/>
<use f='include/gstreamer-1.0/gst/base/gstbytereader.h' l='298' u='r' c='_ZL39gst_byte_reader_peek_int24_le_uncheckedPK13GstByteReader'/>
<use f='include/gstreamer-1.0/gst/base/gstbytereader.h' l='298' u='r' c='_ZL39gst_byte_reader_peek_int24_be_uncheckedPK13GstByteReader'/>
<use f='include/gstreamer-1.0/gst/base/gstbytereader.h' l='298' u='r' c='_ZL40gst_byte_reader_peek_uint64_le_uncheckedPK13GstByteReader'/>
<use f='include/gstreamer-1.0/gst/base/gstbytereader.h' l='298' u='r' c='_ZL40gst_byte_reader_peek_uint64_be_uncheckedPK13GstByteReader'/>
<use f='include/gstreamer-1.0/gst/base/gstbytereader.h' l='298' u='r' c='_ZL39gst_byte_reader_peek_int64_le_uncheckedPK13GstByteReader'/>
<use f='include/gstreamer-1.0/gst/base/gstbytereader.h' l='298' u='r' c='_ZL39gst_byte_reader_peek_int64_be_uncheckedPK13GstByteReader'/>
<use f='include/gstreamer-1.0/gst/base/gstbytereader.h' l='298' u='r' c='_ZL41gst_byte_reader_peek_float32_le_uncheckedPK13GstByteReader'/>
<use f='include/gstreamer-1.0/gst/base/gstbytereader.h' l='298' u='r' c='_ZL41gst_byte_reader_peek_float32_be_uncheckedPK13GstByteReader'/>
<use f='include/gstreamer-1.0/gst/base/gstbytereader.h' l='298' u='r' c='_ZL41gst_byte_reader_peek_float64_le_uncheckedPK13GstByteReader'/>
<use f='include/gstreamer-1.0/gst/base/gstbytereader.h' l='298' u='r' c='_ZL41gst_byte_reader_peek_float64_be_uncheckedPK13GstByteReader'/>
<use f='include/gstreamer-1.0/gst/base/gstbytereader.h' l='348' u='r' c='_ZL35gst_byte_reader_peek_data_uncheckedPK13GstByteReader'/>
<use f='include/gstreamer-1.0/gst/base/gstbytereader.h' l='576' u='w' c='_ZL28_gst_byte_reader_init_inlineP13GstByteReaderPKhj'/>
<use f='include/gstreamer-1.0/gst/base/gstbytereader.h' l='591' u='w' c='_ZL39_gst_byte_reader_peek_sub_reader_inlineP13GstByteReaderS0_j'/>
<use f='include/gstreamer-1.0/gst/base/gstbytereader.h' l='591' u='r' c='_ZL39_gst_byte_reader_peek_sub_reader_inlineP13GstByteReaderS0_j'/>
<dec f='include/gstreamer-1.0/gst/video/video-anc.h' l='167' type='guint8 *'/>
<use f='WebKit/Source/WebCore/platform/graphics/gstreamer/GStreamerCommon.h' l='129' u='r' c='_ZN7WebCore15GstMappedBuffer4dataEv'/>
<use f='WebKit/Source/WebCore/platform/graphics/gstreamer/GStreamerCommon.h' l='130' u='r' c='_ZNK7WebCore15GstMappedBuffer4dataEv'/>
<offset>192</offset>
<doc f='include/glib-2.0/glib/gtestutils.h' l='538'>/*&lt; private &gt;*/</doc>
<dec f='include/libsoup-2.4/libsoup/soup-message-body.h' l='21' type='const char *'/>
<dec f='include/libsoup-2.4/libsoup/soup-message-body.h' l='61' type='const char *'/>
<offset>0</offset>
<dec f='include/gcrypt.h' l='251' type='void *'/>
<offset>192</offset>
<doc f='include/gcrypt.h' l='251'>/* The buffer.  */</doc>
<dec f='include/X11/Xlib.h' l='909' type='union (anonymous union at /usr/include/X11/Xlib.h:905:2)'/>
<dec f='include/X11/Xlib.h' l='966' type='void *'/>
<offset>384</offset>
<dec f='include/xcb/xcb.h' l='115' type='void *'/>
<offset>0</offset>
<doc f='include/xcb/xcb.h' l='115'>/**&lt; Data of the current iterator */</doc>
<use f='WebKit/Source/WebDriver/soup/HTTPServerSoup.cpp' l='67' u='a' c='_ZN9WebDriver10HTTPServer6listenERKSt8optionalIN3WTF6StringEEj'/>
<use f='WebKit/Source/WebDriver/soup/HTTPServerSoup.cpp' l='67' u='r' c='_ZN9WebDriver10HTTPServer6listenERKSt8optionalIN3WTF6StringEEj'/>
