<dec f='include/jpeglib.h' l='208' type='JOCTET *'/>
<offset>192</offset>
<doc f='include/jpeglib.h' l='208'>/* the data contained in the marker */</doc>
<use f='WebKit/Source/WebCore/platform/image-decoders/jpeg/JPEGImageDecoder.cpp' l='142' u='r' c='_ZN7WebCoreL15checkExifHeaderEP18jpeg_marker_structRbRj'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/jpeg/JPEGImageDecoder.cpp' l='143' u='r' c='_ZN7WebCoreL15checkExifHeaderEP18jpeg_marker_structRbRj'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/jpeg/JPEGImageDecoder.cpp' l='144' u='r' c='_ZN7WebCoreL15checkExifHeaderEP18jpeg_marker_structRbRj'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/jpeg/JPEGImageDecoder.cpp' l='145' u='r' c='_ZN7WebCoreL15checkExifHeaderEP18jpeg_marker_structRbRj'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/jpeg/JPEGImageDecoder.cpp' l='146' u='r' c='_ZN7WebCoreL15checkExifHeaderEP18jpeg_marker_structRbRj'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/jpeg/JPEGImageDecoder.cpp' l='148' u='r' c='_ZN7WebCoreL15checkExifHeaderEP18jpeg_marker_structRbRj'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/jpeg/JPEGImageDecoder.cpp' l='148' u='r' c='_ZN7WebCoreL15checkExifHeaderEP18jpeg_marker_structRbRj'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/jpeg/JPEGImageDecoder.cpp' l='149' u='r' c='_ZN7WebCoreL15checkExifHeaderEP18jpeg_marker_structRbRj'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/jpeg/JPEGImageDecoder.cpp' l='149' u='r' c='_ZN7WebCoreL15checkExifHeaderEP18jpeg_marker_structRbRj'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/jpeg/JPEGImageDecoder.cpp' l='152' u='r' c='_ZN7WebCoreL15checkExifHeaderEP18jpeg_marker_structRbRj'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/jpeg/JPEGImageDecoder.cpp' l='153' u='r' c='_ZN7WebCoreL15checkExifHeaderEP18jpeg_marker_structRbRj'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/jpeg/JPEGImageDecoder.cpp' l='156' u='r' c='_ZN7WebCoreL15checkExifHeaderEP18jpeg_marker_structRbRj'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/jpeg/JPEGImageDecoder.cpp' l='181' u='r' c='_ZN7WebCoreL20readImageOrientationEP22jpeg_decompress_struct'/>
<use f='WebKit/Source/WebCore/platform/image-decoders/jpeg/JPEGImageDecoder.cpp' l='182' u='r' c='_ZN7WebCoreL20readImageOrientationEP22jpeg_decompress_struct'/>
