<def f='WebKit/Source/WebKit/UIProcess/PageLoadState.h' l='208' ll='232'/>
<use f='WebKit/Source/WebKit/UIProcess/PageLoadState.h' l='234' c='_ZN6WebKit13PageLoadState9isLoadingERKNS0_4DataE'/>
<use f='WebKit/Source/WebKit/UIProcess/PageLoadState.h' l='235' c='_ZN6WebKit13PageLoadState9activeURLERKNS0_4DataE'/>
<use f='WebKit/Source/WebKit/UIProcess/PageLoadState.h' l='236' c='_ZN6WebKit13PageLoadState20hasOnlySecureContentERKNS0_4DataE'/>
<use f='WebKit/Source/WebKit/UIProcess/PageLoadState.h' l='237' c='_ZN6WebKit13PageLoadState17estimatedProgressERKNS0_4DataE'/>
<use f='WebKit/Source/WebKit/UIProcess/PageLoadState.h' l='241'/>
<use f='WebKit/Source/WebKit/UIProcess/PageLoadState.h' l='242'/>
<size>136</size>
<mbr r='WebKit::PageLoadState::Data::state' o='0' t='WebKit::PageLoadState::State'/>
<mbr r='WebKit::PageLoadState::Data::hasInsecureContent' o='32' t='bool'/>
<mbr r='WebKit::PageLoadState::Data::negotiatedLegacyTLS' o='40' t='bool'/>
<mbr r='WebKit::PageLoadState::Data::pendingAPIRequest' o='64' t='WebKit::PageLoadState::PendingAPIRequest'/>
<mbr r='WebKit::PageLoadState::Data::provisionalURL' o='192' t='WTF::String'/>
<mbr r='WebKit::PageLoadState::Data::url' o='256' t='WTF::String'/>
<mbr r='WebKit::PageLoadState::Data::unreachableURL' o='320' t='WTF::String'/>
<mbr r='WebKit::PageLoadState::Data::title' o='384' t='WTF::String'/>
<mbr r='WebKit::PageLoadState::Data::titleFromSafeBrowsingWarning' o='448' t='WTF::String'/>
<mbr r='WebKit::PageLoadState::Data::resourceDirectoryURL' o='512' t='WTF::URL'/>
<mbr r='WebKit::PageLoadState::Data::canGoBack' o='832' t='bool'/>
<mbr r='WebKit::PageLoadState::Data::canGoForward' o='840' t='bool'/>
<mbr r='WebKit::PageLoadState::Data::estimatedProgress' o='896' t='double'/>
<mbr r='WebKit::PageLoadState::Data::networkRequestsInProgress' o='960' t='bool'/>
<mbr r='WebKit::PageLoadState::Data::certificateInfo' o='1024' t='RefPtr&lt;WebKit::WebCertificateInfo&gt;'/>
<use f='WebKit/Source/WebKit/UIProcess/PageLoadState.cpp' l='187' c='_ZN6WebKit13PageLoadState9activeURLERKNS0_4DataE'/>
<use f='WebKit/Source/WebKit/UIProcess/PageLoadState.cpp' l='215' c='_ZN6WebKit13PageLoadState20hasOnlySecureContentERKNS0_4DataE'/>
<use f='WebKit/Source/WebKit/UIProcess/PageLoadState.cpp' l='242' c='_ZN6WebKit13PageLoadState17estimatedProgressERKNS0_4DataE'/>
<use f='WebKit/Source/WebKit/UIProcess/PageLoadState.cpp' l='445' c='_ZN6WebKit13PageLoadState9isLoadingERKNS0_4DataE'/>
<size>136</size>
