<dec f='WebKit/Source/WebCore/platform/graphics/displaylists/DisplayListItemBuffer.h' l='46' type='uint8_t *'/>
<use f='WebKit/Source/WebCore/platform/graphics/displaylists/DisplayListItemBuffer.h' l='50' u='r' c='_ZNK7WebCore11DisplayList16ItemBufferHandlentEv'/>
<use f='WebKit/Source/WebCore/platform/graphics/displaylists/DisplayListItemBuffer.h' l='204' u='r' c='_ZN7WebCore11DisplayList10ItemBuffer15uncheckedAppendENS0_19DidChangeItemBufferEDpOT0_'/>
<offset>64</offset>
<use f='WebKit/Source/WebCore/platform/graphics/displaylists/DisplayListItemBuffer.cpp' l='716' u='r' c='_ZNK7WebCore11DisplayList10ItemBuffer17forEachItemBufferEON3WTF8FunctionIFvRKNS0_16ItemBufferHandleEEEE'/>
<use f='WebKit/Source/WebCore/platform/graphics/displaylists/DisplayListItemBuffer.cpp' l='716' u='r' c='_ZNK7WebCore11DisplayList10ItemBuffer17forEachItemBufferEON3WTF8FunctionIFvRKNS0_16ItemBufferHandleEEEE'/>
<use f='WebKit/Source/WebCore/platform/graphics/displaylists/DisplayListItemBuffer.cpp' l='770' u='r' c='_ZN7WebCore11DisplayList10ItemBuffer6appendERKN3WTF7VariantIJNS0_22ApplyDeviceScaleFactorENS0_26BeginClipToDrawingCommandsENS0_22BeginTransparencyLaye5360524'/>
<use f='WebKit/Source/WebCore/platform/graphics/displaylists/DisplayListItemBuffer.cpp' l='771' u='r' c='_ZN7WebCore11DisplayList10ItemBuffer6appendERKN3WTF7VariantIJNS0_22ApplyDeviceScaleFactorENS0_26BeginClipToDrawingCommandsENS0_22BeginTransparencyLaye5360524'/>
<use f='WebKit/Source/WebCore/platform/graphics/displaylists/DisplayListItemBuffer.cpp' l='772' u='r' c='_ZN7WebCore11DisplayList10ItemBuffer6appendERKN3WTF7VariantIJNS0_22ApplyDeviceScaleFactorENS0_26BeginClipToDrawingCommandsENS0_22BeginTransparencyLaye5360524'/>
<use f='WebKit/Source/WebCore/platform/graphics/displaylists/DisplayListIterator.cpp' l='38' u='r' c='_ZNK7WebCore11DisplayList11DisplayList8Iterator5atEndEv'/>
<use f='WebKit/Source/WebCore/platform/graphics/displaylists/DisplayListIterator.cpp' l='163' u='r' c='_ZN7WebCore11DisplayList11DisplayList8Iterator9moveToEndEv'/>
<use f='WebKit/Source/WebCore/platform/graphics/displaylists/DisplayListIterator.cpp' l='178' u='r' c='_ZN7WebCore11DisplayList11DisplayList8Iterator32moveCursorToStartOfCurrentBufferEv'/>
<use f='WebKit/Source/WebCore/platform/graphics/displaylists/DisplayListIterator.cpp' l='181' u='r' c='_ZN7WebCore11DisplayList11DisplayList8Iterator32moveCursorToStartOfCurrentBufferEv'/>
